"ID","unload","duration","stiffness","load.max","trab.sep","k1","OBSBS","OCSBS","MSBS","MAR","BFRBS","k2","BVTV","trab.num","trab.thick","trab.sep","BMD","cort.thick","k3","BMD0","BMD1","BMD2","BMD4","k4"
"491045","0","2wk",362.3034,138.924,137.7743,1,14.3,12.5,5,2.08,0.104,0,"0.1454","1.9053","0.0908","0.5404","193.4333","0.6331",1,"114.8","100.6","110.2","",1
"491048","0","4wk",375.506,144.4661,143.948,1,NA,NA,NA,NA,NA,0,"0.1328","1.2169","0.0966","0.8933","186.7211","0.6899",1,"126","120.7","116","118",1
"491053","0","2wk",306.512,129.834,128.9605,1,5.52,4.12,8.44,1.98,0.167,1,"0.2006","2.3271","0.0957","0.4453","225.115","0.669",1,"147.4","153.9","142.4","",1
"491062","0","4wk",457.392,176.3353,175.0596,1,NA,NA,NA,NA,NA,0,"0.1676","1.3394","0.1015","0.8108","212.1381","0.7181",1,"85.2","94.2","92.2","85.3",1
"494307","0","4wk",410.1399,170.7537,152.9708,1,NA,NA,NA,NA,NA,NA,"0.1879","2.3018","0.0991","0.4425","212.4066","0.6021",1,"166.5","144.3","148.7","152.4",1
"494308","0","4wk",468.0633,182.6123,182.0445,1,NA,NA,NA,NA,NA,NA,"0.1775","2.4837","0.0961","0.3976","216.6129","0.6257",1,NA,NA,NA,NA,NA
"494312","0","4wk",387.2443,182.8026,169.8727,1,NA,NA,NA,NA,NA,NA,"0.1493","2.0556","0.0929","0.482","193.9703","0.5808",1,"92.2","100.9","104","116.8",1
"495102","1","2wk",273.8194,125.2315,125.2315,1,NA,NA,NA,NA,NA,0,"0.0874","1.4271","0.0759","0.7257","149.5801","0.5831",1,"127.2","105.6","100.9","",1
"495105","0","2wk",337.865,133.4179,133.4179,1,9.48,0.995,6.5,0.737,0.0479,1,"0.142","1.4003","0.0944","0.7677","192.8069","0.6897",1,"120.6","111","112.5","",1
"495106","1","2wk",383.3894,135.2746,135.1763,1,NA,NA,NA,NA,NA,NA,"0.0958","1.678","0.0812","0.6142","160.4092","0.6378",1,"126.3","106.5","85.7","",1
"495107","1","2wk",259.1518,137.3599,119.6597,1,NA,NA,NA,NA,NA,0,"0.0556","1.4503","0.0758","0.7416","119.7778","0.5913",1,"139.5","100.2","87.4","",1
"495110","1","2wk",211.2546,93.7143,92.2261,1,6.45,14.5,3.96,1.3,0.0514,1,"0.0976","1.703","0.0838","0.6046","157.2768","0.5987",1,"167","135.3","119.8","",1
"495112","0","2wk",439.176,164.3993,163.8349,1,NA,NA,NA,NA,NA,NA,"0.1099","1.9358","0.0841","0.5249","168.2849","0.6596",1,NA,NA,NA,NA,NA
"495115","1","2wk",281.5409,103.8529,92.1635,1,NA,NA,NA,NA,NA,NA,"0.0765","1.3564","0.0793","0.756","144.2103","0.6062",1,"144.1","112.2","88.3","",1
"502997","0","2wk",465.9861,192.4168,150.9609,1,6.51,2.63,2.58,0.693,0.0179,1,"0.2708","2.3053","0.1148","0.4545","276.3964","0.6133",1,NA,NA,NA,NA,NA
"502998","0","2wk",392.0881,168.1028,153.6957,1,NA,NA,NA,NA,NA,NA,"0.1125","1.669","0.0868","0.6075","168.4638","0.6439",1,NA,NA,NA,NA,NA
"502999","0","2wk",457.597,181.0862,178.5548,1,NA,NA,NA,NA,NA,0,"0.2727","3.2334","0.1049","0.2933","286.1515","0.6285",1,NA,NA,NA,NA,NA
"509763","1","4wk",400.7938,140.8831,140.8831,1,1.27,7.03,2.44,0.979,0.0239,1,"0.1197","1.7829","0.0907","0.5511","181.2618","0.6883",1,"211.3","205.1","191.5","156.9",1
"509764","1","4wk",401.6751,149.1021,148.5198,1,NA,NA,NA,NA,NA,0,"0.1204","1.9916","0.0863","0.5069","175.3551","0.6827",1,"222.6","192.2","156.6","114.1",1
"509771","1","4wk",380.2829,156.6636,156.6636,1,3.23,5.35,0.688,0.923,0.00635,0,"0.0929","1.2659","0.0832","0.8298","154.1444","0.6018",1,"211.2","154.5","153.7","152.8",1
"509773","0","4wk",502.2208,175.6594,165.6764,1,13.1,9.12,7.13,1.26,0.0899,1,"0.1652","1.9193","0.0944","0.5382","209.9006","0.6617",1,"236.5","193.5","202.7","189.3",1
"509777","0","4wk",397.4124,159.888,156.6832,1,NA,NA,NA,NA,NA,0,"0.1417","1.424","0.0975","0.7501","192.1804","0.6614",1,"201.1","194.5","204.8","213.7",1
"509778","0","4wk",537.1675,189.3265,174.2319,1,6.51,9.1,4.36,0.768,0.0335,0,"0.256","2.6118","0.1101","0.4072","273.4431","0.7151",1,"202.2","175","178.9","197.1",1
"511686","0","4wk",463.0598,193.9302,193.9302,1,5.91,7.95,2.85,0.344,0.00982,0,"0.1471","1.6683","0.1055","0.648","191.3749","0.6534",1,"186.9","182.5","189.1","169.5",1
"511688","1","4wk",307.4872,116.4306,113.4288,1,10.5,5.43,2.86,1.25,0.0358,0,"0.0788","1.4133","0.0923","0.7059","134.0973","0.576",1,"187.4","164","161.2","147.6",1
"511691","1","2wk",345.5479,168.0164,166.442,1,NA,NA,NA,NA,NA,0,"0.1478","1.7821","0.0902","0.5922","189.8535","0.6263",1,"188.3","156.6","124.9","",1
"511692","1","2wk",306.1381,160.2848,154.0354,1,1.48,8.49,4.78,1.37,0.0657,0,"0.08","1.2202","0.0855","0.8606","138.2141","0.6366",1,"169.4","170.1","139.9","",1
"511694","0","2wk",375.6456,150.7864,148.129,1,NA,NA,NA,NA,NA,0,"0.1678","1.6975","0.1025","0.6035","204.8889","0.5855",1,"186.9","182.4","164.3","",1
"511698","0","4wk",360.3664,179.4469,178.4227,1,10.1,7.42,7.86,1.62,0.127,1,"0.1393","1.9617","0.0942","0.5117","187.1686","0.6136",1,"181.6","178.4","178","142.1",1
"511700","1","4wk",391.8474,151.9623,150.3683,1,NA,NA,NA,NA,NA,0,"0.0976","1.3908","0.0888","0.7569","145.1053","0.629",1,"202.1","181.1","186.5","164.3",1
"511704","1","4wk",444.743,170.6398,170.469,1,NA,NA,NA,NA,NA,0,"0.1393","1.8656","0.0948","0.5364","184.3047","0.6347",1,"208.8","170.5","146.1","159",1
"511705","1","4wk",396.741,175.4029,175.339,1,NA,NA,NA,NA,NA,0,"0.1476","2.4412","0.0977","0.408","198.0871","0.6311",1,"250.9","223.8","187.8","152.2",1
"511706","0","4wk",447.0589,158.8561,154.8533,1,NA,NA,NA,NA,NA,NA,"0.2404","2.7417","0.1064","0.3531","261.8085","0.672",1,"176.6","178.3","173.9","159.7",1
"511709","4wk","Left Femur",156.9775,155.1553,60424.98333,1,4.02,6.51,6.11,1.65,0.101,0,"0.1953","2.2919","0.1005","0.4455","226.01","0.6464",1,"173.5","165.5","144.8","134.3",1
"515406","1","4wk",359.5285,140.2874,139.379,1,NA,NA,NA,NA,NA,0,"0.0827","1.2647","0.0901","0.8424","140.8095","0.5842",1,"227.1","178.5","139.5999999","227.1",1
"515407","1","4wk",370.6921,183.3252,183.3252,1,1.38,8.05,0.687,1.18,0.00813,0,"0.116","1.3574","0.0926","0.756","163.631","0.64",1,"279.6","264.7","237.9","206",1
"515408","0","4wk",461.1123,186.7521,185.4964,1,3.94,2.21,3.24,1.06,0.0344,0,"0.2637","2.6939","0.1034","0.384","274.9645","0.5866",1,"257.8","251.7","257.1","256.8",1
"519286","1","2wk",368.4802,176.6195,158.8796,1,NA,NA,NA,NA,NA,0,"0.0682","1.242","0.0807","0.8187","129.9804","0.6093",1,NA,NA,NA,NA,NA
"519287","0","2wk",426.0997,169.4257,164.9774,1,NA,NA,NA,NA,NA,0,"0.1241","1.0168","0.0923","1.0485","172.0437","0.635",1,NA,NA,NA,NA,NA
"519288","0","2wk",297.3438,131.0577,129.2416,1,NA,NA,NA,NA,NA,0,"0.1388","2.2291","0.0846","0.4557","192.8963","0.6086",1,NA,NA,NA,NA,NA
"519289","0","2wk",296.6278,160.1535,148.3911,1,4.3,3.15,7.09,2.14,0.151,0,"0.1999","2.2435","0.0957","0.463","228.4264","0.5511",1,NA,NA,NA,NA,NA
"519290","1","2wk",322.7676,163.0279,161.6846,1,NA,NA,NA,NA,NA,0,"0.0893","1.259","0.0986","0.716","149.5801","0.674",1,NA,NA,NA,NA,NA
"519291","1","2wk",337.6462,137.815,132.3577,1,NA,NA,NA,NA,NA,0,"0.0598","0.9349","0.0857","1.0857","129.175","0.6681",1,NA,NA,NA,NA,NA
"519292","1","2wk",379.2095,146.2882,140.1819,1,2.74,6.46,2.04,0.992,0.0202,0,"0.1164","1.4521","0.0843","0.7211","172.3122","0.6051",1,NA,NA,NA,NA,NA
"519293","1","2wk",278.4271,145.1218,112.8615,1,1.75,4.29,4.5,1.48,0.0666,0,"0.0917","1.1702","0.0834","0.9065","146.4478","0.5614",1,NA,NA,NA,NA,NA
